duplicates,duplicate_pairs
1348941923.jpg,['train-cmd-1194.jpg']
1362645481.jpg,['train-cmd-2602.jpg']
1381222280.jpg,['train-cmd-2481.jpg']
1385160350.jpg,['train-cmd-2316.jpg']
1386157120.jpg,['train-cmd-1724.jpg']
1387354222.jpg,['train-cmd-279.jpg']
1415940915.jpg,['train-cmd-1659.jpg']
1424930187.jpg,['train-cmd-1454.jpg']
1438970432.jpg,['train-cmd-489.jpg']
1442451975.jpg,['train-cmd-1806.jpg']
144873912.jpg,['train-cmd-500.jpg']
1451862945.jpg,['train-cmd-100.jpg']
1454074626.jpg,['train-cmd-200.jpg']
145911417.jpg,['train-cmd-625.jpg']
1460538853.jpg,['train-cmd-839.jpg']
1467601507.jpg,['train-cmd-893.jpg']
1472183727.jpg,['train-cmd-1460.jpg']
1478375260.jpg,['train-cmd-137.jpg']
1479168350.jpg,['train-cmd-1189.jpg']
1483777554.jpg,['train-cmd-1235.jpg']
15177566.jpg,['train-cmd-374.jpg']
1531006450.jpg,['train-cmd-1513.jpg']
1575013487.jpg,['train-cmd-2016.jpg']
1578897742.jpg,['train-cmd-273.jpg']
1578977008.jpg,['train-cmd-960.jpg']
1587009529.jpg,['train-cmd-1264.jpg']
1598187662.jpg,['train-cmd-1332.jpg']
162460466.jpg,['train-cmd-1748.jpg']
1635358503.jpg,['train-cmd-1551.jpg']
164781857.jpg,['train-cmd-804.jpg']
1648944957.jpg,['train-cmd-1978.jpg']
1650399375.jpg,['train-cmd-1841.jpg']
1657763940.jpg,['train-cmd-74.jpg']
1666313319.jpg,['train-cmd-996.jpg']
1667719250.jpg,['train-cmd-1471.jpg']
1675758805.jpg,['train-cmd-2358.jpg']
1681477511.jpg,['train-cmd-2583.jpg']
1700921498.jpg,['train-cmd-656.jpg']
1726864717.jpg,['train-cmd-298.jpg']
1759147122.jpg,['train-cmd-967.jpg']
177187875.jpg,['train-cmd-1400.jpg']
1775105594.jpg,['train-cmd-2191.jpg']
1817648564.jpg,['train-cmd-1225.jpg']
1822682006.jpg,['train-cmd-524.jpg']
183535060.jpg,['train-cmd-1529.jpg']
1846052077.jpg,['train-cmd-1465.jpg']
1859265664.jpg,['train-cmd-1534.jpg']
189339781.jpg,['train-cmd-2112.jpg']
1897585920.jpg,['train-cmd-2420.jpg']
1909170813.jpg,['train-cmd-1056.jpg']
1924122147.jpg,['train-cmd-1580.jpg']
1958784721.jpg,['train-cmd-955.jpg']
1968165864.jpg,['train-cmd-581.jpg']
1972732995.jpg,['train-cmd-1675.jpg']
1978570472.jpg,['train-cmd-2638.jpg']
1983266061.jpg,['train-cmd-1714.jpg']
1983607439.jpg,['train-cmd-1048.jpg']
1993434265.jpg,['train-cmd-2634.jpg']
1993626674.jpg,['train-cmd-1747.jpg']
1998802568.jpg,['train-cmd-1395.jpg']
2011856234.jpg,['train-cmd-2057.jpg']
2016929365.jpg,['train-cmd-1261.jpg']
2025224084.jpg,['train-cmd-1231.jpg']
2059449835.jpg,['train-cmd-1543.jpg']
2084909272.jpg,['train-cmd-1442.jpg']
2109494038.jpg,['train-cmd-712.jpg']
2115508050.jpg,['train-cmd-2262.jpg']
2129562481.jpg,['train-cmd-1008.jpg']
2133889430.jpg,['train-cmd-1327.jpg']
2161608186.jpg,['train-cmd-1834.jpg']
2164751945.jpg,['train-cmd-1259.jpg']
2186683331.jpg,['train-cmd-686.jpg']
2207440318.jpg,['train-cmd-1136.jpg']
2208909764.jpg,['train-cmd-2505.jpg']
2216899710.jpg,['train-cmd-2482.jpg']
2221731773.jpg,['train-cmd-128.jpg']
2232959596.jpg,['train-cmd-2652.jpg']
2260330058.jpg,['train-cmd-112.jpg']
227401382.jpg,['train-cmd-353.jpg']
2308142554.jpg,['train-cmd-782.jpg']
2314598518.jpg,['train-cmd-2046.jpg']
2316499026.jpg,['train-cmd-577.jpg']
2317623527.jpg,['train-cmd-1853.jpg']
2328599167.jpg,['train-cmd-1084.jpg']
2329316953.jpg,['train-cmd-1229.jpg']
2331038619.jpg,['train-cmd-1282.jpg']
2339596137.jpg,['train-cmd-275.jpg']
2344308543.jpg,['train-cmd-1349.jpg']
2351508179.jpg,['train-cmd-816.jpg']
2356810303.jpg,['train-cmd-121.jpg']
2357741257.jpg,['train-cmd-746.jpg']
2358762057.jpg,['train-cmd-1138.jpg']
2360494692.jpg,['train-cmd-2657.jpg']
2371633225.jpg,['train-cmd-1433.jpg']
238289094.jpg,['train-cmd-850.jpg']
2386253796.jpg,['train-cmd-735.jpg']
2389613525.jpg,['train-cmd-826.jpg']
2418298019.jpg,['train-cmd-842.jpg']
2418594163.jpg,['train-cmd-1691.jpg']
2427442391.jpg,['train-cmd-1451.jpg']
2430831157.jpg,['train-cmd-1141.jpg']
2450978537.jpg,['train-cmd-2596.jpg']
2467324210.jpg,['train-cmd-539.jpg']
2501436016.jpg,['train-cmd-1861.jpg']
2512949736.jpg,['train-cmd-2512.jpg']
2520781924.jpg,['train-cmd-1167.jpg']
2560468045.jpg,['train-cmd-492.jpg']
2571818236.jpg,['train-cmd-694.jpg']
2577910904.jpg,['train-cmd-2194.jpg']
2588775979.jpg,['train-cmd-2572.jpg']
2594655853.jpg,['train-cmd-428.jpg']
2595067395.jpg,['train-cmd-2353.jpg']
2596761882.jpg,['train-cmd-1924.jpg']
2601582697.jpg,['train-cmd-276.jpg']
2606643559.jpg,['train-cmd-792.jpg']
261186049.jpg,['train-cmd-478.jpg']
2621100310.jpg,['train-cmd-2317.jpg']
2627358594.jpg,['train-cmd-1350.jpg']
2651363651.jpg,['train-cmd-900.jpg']
2657864406.jpg,['train-cmd-631.jpg']
2674468156.jpg,['train-cmd-1037.jpg']
2711532702.jpg,['train-cmd-2398.jpg']
271724485.jpg,['train-cmd-991.jpg']
2722584545.jpg,['train-cmd-1959.jpg']
2759452874.jpg,['train-cmd-2058.jpg']
2759500008.jpg,['train-cmd-1851.jpg']
2768992642.jpg,['train-cmd-1293.jpg']
278340134.jpg,['train-cmd-537.jpg']
2792568356.jpg,['train-cmd-771.jpg']
2813455055.jpg,['train-cmd-1289.jpg']
2820203229.jpg,['train-cmd-983.jpg']
2845701741.jpg,['train-cmd-1102.jpg']
2847670157.jpg,['train-cmd-1732.jpg']
2853035567.jpg,['train-cmd-2175.jpg']
286515278.jpg,['train-cmd-2571.jpg']
2870742473.jpg,['train-cmd-1129.jpg']
289082000.jpg,['train-cmd-1426.jpg']
2891895109.jpg,['train-cmd-312.jpg']
2892238301.jpg,['train-cmd-1432.jpg']
2902102449.jpg,['train-cmd-299.jpg']
2909347864.jpg,['train-cmd-465.jpg']
2940017595.jpg,['train-cmd-2309.jpg']
2941037051.jpg,['train-cmd-2625.jpg']
2958100896.jpg,['train-cmd-1725.jpg']
2964066000.jpg,['train-cmd-1624.jpg']
2983246696.jpg,['train-cmd-87.jpg']
298424266.jpg,['train-cmd-1326.jpg']
2985118735.jpg,['train-cmd-2195.jpg']
3004362957.jpg,['train-cmd-644.jpg']
3013471955.jpg,['train-cmd-131.jpg']
3024747455.jpg,['train-cmd-134.jpg']
3049440979.jpg,['train-cmd-1679.jpg']
3054390977.jpg,['train-cmd-1548.jpg']
3058038323.jpg,['train-cmd-1443.jpg']
3058256804.jpg,['train-cmd-2526.jpg']
306133807.jpg,['train-cmd-293.jpg']
3073409707.jpg,['train-cmd-2589.jpg']
3082163001.jpg,['train-cmd-1025.jpg']
3114522519.jpg,['train-cmd-1230.jpg']
3126447146.jpg,['train-cmd-2588.jpg']
3135130073.jpg,['train-cmd-1895.jpg']
3141049473.jpg,['train-cmd-2377.jpg']
3153618395.jpg,['train-cmd-865.jpg']
3188727997.jpg,['train-cmd-542.jpg']
318991539.jpg,['train-cmd-1749.jpg']
3194661838.jpg,['train-cmd-2394.jpg']
3199430859.jpg,['train-cmd-1696.jpg']
3201556287.jpg,['train-cmd-1019.jpg']
3216675047.jpg,['train-cmd-1610.jpg']
3252706161.jpg,['train-cmd-2143.jpg']
3259397427.jpg,['train-cmd-1920.jpg']
3269286573.jpg,['train-cmd-408.jpg']
3289998998.jpg,['train-cmd-2594.jpg']
3296434764.jpg,['train-cmd-1940.jpg']
3314463308.jpg,['train-cmd-1519.jpg']
3315979770.jpg,['train-cmd-1765.jpg']
3325565280.jpg,['train-cmd-84.jpg']
3341146922.jpg,['train-cmd-237.jpg']
3341233301.jpg,['train-cmd-877.jpg']
3343675403.jpg,['train-cmd-1812.jpg']
3345498406.jpg,['train-cmd-2236.jpg']
3350687852.jpg,['train-cmd-290.jpg']
3358660933.jpg,['train-cmd-1511.jpg']
3408364070.jpg,['train-cmd-903.jpg']
3408460296.jpg,['train-cmd-1911.jpg']
3411831481.jpg,['train-cmd-691.jpg']
3424307098.jpg,['train-cmd-1907.jpg']
3424618786.jpg,['train-cmd-380.jpg']
342796483.jpg,['train-cmd-217.jpg']
3441163294.jpg,['train-cmd-2155.jpg']
3451340587.jpg,['train-cmd-2489.jpg']
3458199144.jpg,['train-cmd-652.jpg']
3492066669.jpg,['train-cmd-1330.jpg']
3505403837.jpg,['train-cmd-1567.jpg']
3523363514.jpg,['train-cmd-2140.jpg']
3540055410.jpg,['train-cmd-871.jpg']
3542768898.jpg,['train-cmd-624.jpg']
3552298032.jpg,['train-cmd-1448.jpg']
3566226674.jpg,['train-cmd-2523.jpg']
3580388018.jpg,['train-cmd-674.jpg']
35875939.jpg,['train-cmd-2055.jpg']
358823158.jpg,['train-cmd-1427.jpg']
3608078575.jpg,['train-cmd-2401.jpg']
3626400961.jpg,['train-cmd-1757.jpg']
3632711020.jpg,['train-cmd-2050.jpg']
3638122648.jpg,['train-cmd-211.jpg']
3651958252.jpg,['train-cmd-2491.jpg']
366195058.jpg,['train-cmd-1296.jpg']
3667237103.jpg,['train-cmd-545.jpg']
368553798.jpg,['train-cmd-1908.jpg']
3688529022.jpg,['train-cmd-2204.jpg']
3691870719.jpg,['train-cmd-2390.jpg']
369451134.jpg,['train-cmd-1062.jpg']
3696011777.jpg,['train-cmd-2502.jpg']
3698876668.jpg,['train-cmd-846.jpg']
3708168447.jpg,['train-cmd-283.jpg']
3708517022.jpg,['train-cmd-1870.jpg']
3731328789.jpg,['train-cmd-522.jpg']
3741620114.jpg,['train-cmd-1875.jpg']
3752575686.jpg,['train-cmd-1196.jpg']
3755456249.jpg,['train-cmd-2128.jpg']
3785055674.jpg,['train-cmd-622.jpg']
378894822.jpg,['train-cmd-360.jpg']
37954651.jpg,['train-cmd-1705.jpg']
3810740135.jpg,['train-cmd-2034.jpg']
3829488807.jpg,['train-cmd-105.jpg']
3837689204.jpg,['train-cmd-447.jpg']
3838205917.jpg,['train-cmd-1796.jpg']
384122684.jpg,['train-cmd-1729.jpg']
3847172492.jpg,['train-cmd-2460.jpg']
3848558113.jpg,['train-cmd-517.jpg']
3848622850.jpg,['train-cmd-1947.jpg']
3856769685.jpg,['train-cmd-2474.jpg']
3876777651.jpg,['train-cmd-1912.jpg']
3894262995.jpg,['train-cmd-1958.jpg']
3903538298.jpg,['train-cmd-2170.jpg']
3943325497.jpg,['train-cmd-296.jpg']
3948333262.jpg,['train-cmd-1246.jpg']
3951364046.jpg,['train-cmd-195.jpg']
3951384519.jpg,['train-cmd-502.jpg']
3978633568.jpg,['train-cmd-1017.jpg']
3995159118.jpg,['train-cmd-473.jpg']
4014877464.jpg,['train-cmd-1142.jpg']
4031122706.jpg,['train-cmd-1154.jpg']
4031188863.jpg,['train-cmd-2259.jpg']
4038344014.jpg,['train-cmd-2590.jpg']
4048486399.jpg,['train-cmd-1360.jpg']
4071582691.jpg,['train-cmd-1244.jpg']
409474529.jpg,['train-cmd-429.jpg']
4098473118.jpg,['train-cmd-2519.jpg']
4103177818.jpg,['train-cmd-676.jpg']
4141439714.jpg,['train-cmd-253.jpg']
4141594059.jpg,['train-cmd-1032.jpg']
4145051602.jpg,['train-cmd-1014.jpg']
4161605185.jpg,['train-cmd-1577.jpg']
4166762.jpg,['train-cmd-382.jpg']
4170665280.jpg,['train-cmd-482.jpg']
4183077936.jpg,['train-cmd-2604.jpg']
4183078751.jpg,['train-cmd-1352.jpg']
4186901068.jpg,['train-cmd-70.jpg']
4211138249.jpg,['train-cmd-822.jpg']
4222515459.jpg,['train-cmd-458.jpg']
4255100884.jpg,['train-cmd-1453.jpg']
4287369745.jpg,['train-cmd-67.jpg']
4290607578.jpg,['train-cmd-1446.jpg']
4292224219.jpg,['train-cmd-2123.jpg']
446546740.jpg,['train-cmd-1918.jpg']
456001532.jpg,['train-cmd-167.jpg']
483398598.jpg,['train-cmd-96.jpg']
51063556.jpg,['train-cmd-1560.jpg']
514376645.jpg,['train-cmd-2047.jpg']
537771989.jpg,['train-cmd-1430.jpg']
554118057.jpg,['train-cmd-1686.jpg']
579336785.jpg,['train-cmd-1738.jpg']
598311175.jpg,['train-cmd-864.jpg']
610094717.jpg,['train-cmd-504.jpg']
61492497.jpg,['train-cmd-639.jpg']
630240307.jpg,['train-cmd-2514.jpg']
64732457.jpg,['train-cmd-2553.jpg']
660715584.jpg,['train-cmd-425.jpg']
667282886.jpg,['train-cmd-1288.jpg']
680272982.jpg,['train-cmd-1814.jpg']
700113045.jpg,['train-cmd-2432.jpg']
705481569.jpg,['train-cmd-1276.jpg']
707255804.jpg,['train-cmd-1944.jpg']
724059503.jpg,['train-cmd-567.jpg']
728569501.jpg,['train-cmd-60.jpg']
755437879.jpg,['train-cmd-2014.jpg']
762558370.jpg,['train-cmd-1579.jpg']
773130398.jpg,['train-cmd-483.jpg']
774801310.jpg,['train-cmd-832.jpg']
787756871.jpg,['train-cmd-1412.jpg']
797094434.jpg,['train-cmd-725.jpg']
807190211.jpg,['train-cmd-1795.jpg']
816689138.jpg,['train-cmd-2413.jpg']
868228069.jpg,['train-cmd-2364.jpg']
897745173.jpg,['train-cmd-91.jpg']
899398361.jpg,['train-cmd-2520.jpg']
930097123.jpg,['train-cmd-749.jpg']
939861475.jpg,['train-cmd-115.jpg']
945680317.jpg,['train-cmd-55.jpg']
963176335.jpg,['train-cmd-944.jpg']
980911264.jpg,['train-cmd-617.jpg']
981946821.jpg,['train-cmd-2547.jpg']
train-cmd-1150.jpg,['train-cmd-2167.jpg']
train-cmd-1165.jpg,"['train-cmd-186.jpg', 'train-cmd-450.jpg']"
train-cmd-1248.jpg,['train-cmd-444.jpg']
train-cmd-149.jpg,['train-cmd-582.jpg']
train-cmd-153.jpg,['train-cmd-1648.jpg']
train-cmd-1600.jpg,"['train-cmd-1771.jpg', 'train-cmd-1894.jpg']"
train-cmd-2003.jpg,['train-cmd-966.jpg']
train-cmd-220.jpg,['train-cmd-2431.jpg']
train-cmd-2302.jpg,['train-cmd-2399.jpg']
2252529694.jpg,['911861181.jpg']
train-healthy-136.jpg,['train-healthy-77.jpg']
